site,date,year,q.prop,r.prop,gdd.cum,elev.class,management,elev.mean,transect,lat,lon,elev.class2,yday,break1,break2,caste,count,prop
t4,2010-06-05,2010,0.6,0,53,unten,mowing,641,Tal,47.612417,12.942383,low,156,169.73014216163628,232.27661876128877,reproductive,0,0
wmb4,2010-06-29,2010,1,0,64,oben,grasing,1655,Watzmann 2,47.571617,12.9406,mid,180,179.31247834575157,230.3542740569682,reproductive,0,0
t1,2010-06-07,2010,1,0,65,unten,mowing,714,Tal,47.609817,12.8992,low,158,169.73014216163628,232.27661876128877,reproductive,0,0
h7,2010-07-11,2010,0,0,79,oben,none,1984,Hintersee,47.552167,12.829933,high,192,186.70907055127543,247.95915005424214,reproductive,0,0
wmb3,2010-06-25,2010,0.8421052631578947,0,80,mitte,grasing,1420,Watzmann 2,47.569167,12.962033,mid,176,179.31247834575157,230.3542740569682,reproductive,0,0
wmb5,2010-07-10,2010,0.2857142857142857,0,92,oben,none,1813,Watzmann 2,47.571583,12.93625,high,191,186.70907055127543,247.95915005424214,reproductive,0,0
ho3,2010-06-26,2010,0,0,93,mitte,none,1333,Hintersee (Ost),47.584583,12.8873,mid,177,179.31247834575157,230.3542740569682,reproductive,0,0
h6,2010-07-11,2010,0,0,99,oben,none,1808,Hintersee,47.555367,12.822917,high,192,186.70907055127543,247.95915005424214,reproductive,0,0
h4,2010-06-28,2010,1,0,102,mitte,grasing,1330,Hintersee,47.557383,12.807417,mid,179,179.31247834575157,230.3542740569682,reproductive,0,0
wmb2,2010-06-19,2010,0.75,0,107,mitte,grasing,1140,Watzmann 2,47.57715,12.955817,mid,170,179.31247834575157,230.3542740569682,reproductive,0,0
h3,2010-06-18,2010,1,0,109,mitte,grasing,1105,Hintersee,47.5607,12.79875,mid,169,179.31247834575157,230.3542740569682,reproductive,0,0
ho5,2010-07-13,2010,0,0,110,oben,grasing,1825,Hintersee (Ost),47.5778,12.877,high,194,186.70907055127543,247.95915005424214,reproductive,0,0
h7,2010-07-16,2010,0,0,111,oben,none,1984,Hintersee,47.552167,12.829933,high,197,186.70907055127543,247.95915005424214,reproductive,0,0
wmb2,2010-06-25,2010,1,0,111,mitte,grasing,1140,Watzmann 2,47.57715,12.955817,mid,176,179.31247834575157,230.3542740569682,reproductive,0,0
wmb4,2010-07-10,2010,0.3,0,114,oben,grasing,1655,Watzmann 2,47.571617,12.9406,mid,191,179.31247834575157,230.3542740569682,reproductive,0,0
ho2,2010-06-18,2010,1,0,116,mitte,grasing,1045,Hintersee (Ost),47.588917,12.893233,mid,169,179.31247834575157,230.3542740569682,reproductive,0,0
ho4,2010-07-08,2010,0.25,0,118,oben,none,1552,Hintersee (Ost),47.583083,12.881717,mid,189,179.31247834575157,230.3542740569682,reproductive,0,0
wma2,2010-06-29,2010,1,0,120,mitte,grasing,1245,Watzmann 1,47.583517,12.940933,mid,180,179.31247834575157,230.3542740569682,reproductive,0,0
h2,2010-06-18,2010,0.9333333333333333,0,122,mitte,grasing,987,Hintersee,47.574683,12.800967,low,169,169.73014216163628,232.27661876128877,reproductive,0,0
wma5,2010-07-23,2010,0,0,122,oben,none,2032,Watzmann 1,47.5683,12.930633,high,204,186.70907055127543,247.95915005424214,reproductive,0,0
wmb1,2010-06-19,2010,1,0,123,mitte,grasing,960,Watzmann 2,47.590483,12.94405,low,170,169.73014216163628,232.27661876128877,reproductive,0,0
ho2,2010-06-26,2010,0,0,125,mitte,grasing,1045,Hintersee (Ost),47.588917,12.893233,mid,177,179.31247834575157,230.3542740569682,reproductive,0,0
wma5,2010-08-02,2010,0,0.015625,126,oben,none,2032,Watzmann 1,47.5683,12.930633,high,214,186.70907055127543,247.95915005424214,reproductive,1,0.015625
h7,2010-07-22,2010,0,0,131,oben,none,1984,Hintersee,47.552167,12.829933,high,203,186.70907055127543,247.95915005424214,reproductive,0,0
t5,2010-06-16,2010,0.3333333333333333,0,132,unten,mowing,746,Tal,47.604817,12.946317,low,167,169.73014216163628,232.27661876128877,reproductive,0,0
h1,2010-06-18,2010,1,0,134,mitte,grasing,817,Hintersee,47.590633,12.836133,low,169,169.73014216163628,232.27661876128877,reproductive,0,0
t1,2010-06-16,2010,0.5714285714285714,0,135,unten,mowing,714,Tal,47.609817,12.8992,low,167,169.73014216163628,232.27661876128877,reproductive,0,0
h6,2010-07-16,2010,0,0,136,oben,none,1808,Hintersee,47.555367,12.822917,high,197,186.70907055127543,247.95915005424214,reproductive,0,0
wma1,2010-06-19,2010,0,0,137,mitte,grasing,766,Watzmann 1,47.596033,12.924383,low,170,169.73014216163628,232.27661876128877,reproductive,0,0
h5,2010-07-11,2010,0.3333333333333333,0,139,oben,none,1579,Hintersee,47.5593,12.816433,mid,192,179.31247834575157,230.3542740569682,reproductive,0,0
t4,2010-06-16,2010,0.08333333333333333,0,139,unten,mowing,641,Tal,47.612417,12.942383,low,167,169.73014216163628,232.27661876128877,reproductive,0,0
wma5,2010-08-22,2010,0,0,142,oben,none,2032,Watzmann 1,47.5683,12.930633,high,234,186.70907055127543,247.95915005424214,reproductive,0,0
wmb5,2010-07-17,2010,0.03571428571428571,0,142,oben,none,1813,Watzmann 2,47.571583,12.93625,high,198,186.70907055127543,247.95915005424214,reproductive,0,0
wma1,2010-06-25,2010,0,0,143,mitte,grasing,766,Watzmann 1,47.596033,12.924383,low,176,169.73014216163628,232.27661876128877,reproductive,0,0
ho1,2010-06-26,2010,0.25,0,144,mitte,grasing,841,Hintersee (Ost),47.604083,12.880783,low,177,169.73014216163628,232.27661876128877,reproductive,0,0
wma4,2010-07-17,2010,0,0,145,oben,none,1773,Watzmann 1,47.574517,12.923983,high,198,186.70907055127543,247.95915005424214,reproductive,0,0
wmb3,2010-07-09,2010,0.16666666666666666,0,149,mitte,grasing,1420,Watzmann 2,47.569167,12.962033,mid,190,179.31247834575157,230.3542740569682,reproductive,0,0
ho3,2010-07-08,2010,0.5,0,155,mitte,none,1333,Hintersee (Ost),47.584583,12.8873,mid,189,179.31247834575157,230.3542740569682,reproductive,0,0
t5,2010-06-27,2010,1,0,156,unten,mowing,746,Tal,47.604817,12.946317,low,178,169.73014216163628,232.27661876128877,reproductive,0,0
h6,2010-07-22,2010,0,0,159,oben,none,1808,Hintersee,47.555367,12.822917,high,203,186.70907055127543,247.95915005424214,reproductive,0,0
h7,2010-08-23,2010,0,0,159,oben,none,1984,Hintersee,47.552167,12.829933,high,235,186.70907055127543,247.95915005424214,reproductive,0,0
t1,2010-06-27,2010,0.5,0,160,unten,mowing,714,Tal,47.609817,12.8992,low,178,169.73014216163628,232.27661876128877,reproductive,0,0
ho4,2010-07-13,2010,0,0,161,oben,none,1552,Hintersee (Ost),47.583083,12.881717,mid,194,179.31247834575157,230.3542740569682,reproductive,0,0
wmb5,2010-07-23,2010,0.02040816326530612,0,162,oben,none,1813,Watzmann 2,47.571583,12.93625,high,204,186.70907055127543,247.95915005424214,reproductive,0,0
ho5,2010-08-03,2010,0,0,163,oben,grasing,1825,Hintersee (Ost),47.5778,12.877,high,215,186.70907055127543,247.95915005424214,reproductive,0,0
h6,2010-08-01,2010,0,0,164,oben,none,1808,Hintersee,47.555367,12.822917,high,213,186.70907055127543,247.95915005424214,reproductive,0,0
t4,2010-06-27,2010,0.20833333333333334,0.041666666666666664,165,unten,mowing,641,Tal,47.612417,12.942383,low,178,169.73014216163628,232.27661876128877,reproductive,1,0.041666666666666664
wma4,2010-07-23,2010,0,0,166,oben,none,1773,Watzmann 1,47.574517,12.923983,high,204,186.70907055127543,247.95915005424214,reproductive,0,0
h7,2010-08-28,2010,0,0.125,168,oben,none,1984,Hintersee,47.552167,12.829933,high,240,186.70907055127543,247.95915005424214,reproductive,1,0.125
wmb5,2010-08-02,2010,0.02040816326530612,0,168,oben,none,1813,Watzmann 2,47.571583,12.93625,high,214,186.70907055127543,247.95915005424214,reproductive,0,0
wmb4,2010-07-17,2010,0.016666666666666666,0,169,oben,grasing,1655,Watzmann 2,47.571617,12.9406,mid,198,179.31247834575157,230.3542740569682,reproductive,0,0
h1,2010-06-30,2010,0,0,172,mitte,grasing,817,Hintersee,47.590633,12.836133,low,181,169.73014216163628,232.27661876128877,reproductive,0,0
ho5,2010-08-21,2010,0,0.08333333333333333,182,oben,grasing,1825,Hintersee (Ost),47.5778,12.877,high,233,186.70907055127543,247.95915005424214,reproductive,2,0.08333333333333333
h5,2010-07-16,2010,0,0,183,oben,none,1579,Hintersee,47.5593,12.816433,mid,197,179.31247834575157,230.3542740569682,reproductive,0,0
wmb4,2010-07-23,2010,0.02702702702702703,0.013513513513513514,193,oben,grasing,1655,Watzmann 2,47.571617,12.9406,mid,204,179.31247834575157,230.3542740569682,reproductive,1,0.013513513513513514
wma2,2010-07-10,2010,0,0,194,mitte,grasing,1245,Watzmann 1,47.583517,12.940933,mid,191,179.31247834575157,230.3542740569682,reproductive,0,0
wmb5,2010-08-22,2010,0,0.024390243902439025,194,oben,none,1813,Watzmann 2,47.571583,12.93625,high,234,186.70907055127543,247.95915005424214,reproductive,1,0.024390243902439025
wmb2,2010-07-09,2010,0,0,199,mitte,grasing,1140,Watzmann 2,47.57715,12.955817,mid,190,179.31247834575157,230.3542740569682,reproductive,0,0
wmb4,2010-08-02,2010,0.011494252873563218,0,201,oben,grasing,1655,Watzmann 2,47.571617,12.9406,mid,214,179.31247834575157,230.3542740569682,reproductive,0,0
ho2,2010-07-08,2010,0.18181818181818182,0.09090909090909091,203,mitte,grasing,1045,Hintersee (Ost),47.588917,12.893233,mid,189,179.31247834575157,230.3542740569682,reproductive,1,0.09090909090909091
ho3,2010-07-13,2010,0,0,205,mitte,none,1333,Hintersee (Ost),47.584583,12.8873,mid,194,179.31247834575157,230.3542740569682,reproductive,0,0
ho5,2010-09-03,2010,0,0,205,oben,grasing,1825,Hintersee (Ost),47.5778,12.877,high,246,186.70907055127543,247.95915005424214,reproductive,0,0
wmb3,2010-07-15,2010,0,0,206,mitte,grasing,1420,Watzmann 2,47.569167,12.962033,mid,196,179.31247834575157,230.3542740569682,reproductive,0,0
h6,2010-08-28,2010,0,0.2857142857142857,209,oben,none,1808,Hintersee,47.555367,12.822917,high,240,186.70907055127543,247.95915005424214,reproductive,2,0.2857142857142857
wmb5,2010-08-27,2010,0,0.030303030303030304,211,oben,none,1813,Watzmann 2,47.571583,12.93625,high,239,186.70907055127543,247.95915005424214,reproductive,1,0.030303030303030304
h5,2010-07-22,2010,0,0,212,oben,none,1579,Hintersee,47.5593,12.816433,mid,203,179.31247834575157,230.3542740569682,reproductive,0,0
wma4,2010-08-27,2010,0,0,217,oben,none,1773,Watzmann 1,47.574517,12.923983,high,239,186.70907055127543,247.95915005424214,reproductive,0,0
h5,2010-08-01,2010,0.034482758620689655,0,220,oben,none,1579,Hintersee,47.5593,12.816433,mid,213,179.31247834575157,230.3542740569682,reproductive,0,0
wma3,2010-07-17,2010,0,0.04,220,mitte,grasing,1423,Watzmann 1,47.5778,12.943317,mid,198,179.31247834575157,230.3542740569682,reproductive,1,0.04
wmb1,2010-07-09,2010,0,0,224,mitte,grasing,960,Watzmann 2,47.590483,12.94405,low,190,169.73014216163628,232.27661876128877,reproductive,0,0
ho4,2010-08-03,2010,0.013333333333333334,0.04,232,oben,none,1552,Hintersee (Ost),47.583083,12.881717,mid,215,179.31247834575157,230.3542740569682,reproductive,3,0.04
wmb4,2010-08-22,2010,0,0.043478260869565216,234,oben,grasing,1655,Watzmann 2,47.571617,12.9406,mid,234,179.31247834575157,230.3542740569682,reproductive,1,0.043478260869565216
wma1,2010-07-09,2010,0,0,246,mitte,grasing,766,Watzmann 1,47.596033,12.924383,low,190,169.73014216163628,232.27661876128877,reproductive,0,0
t5,2010-07-09,2010,0,0.25,248,unten,mowing,746,Tal,47.604817,12.946317,low,190,169.73014216163628,232.27661876128877,reproductive,1,0.25
wma3,2010-07-23,2010,0.1111111111111111,0,250,mitte,grasing,1423,Watzmann 1,47.5778,12.943317,mid,204,179.31247834575157,230.3542740569682,reproductive,0,0
wmb4,2010-08-27,2010,0,0.05555555555555555,256,oben,grasing,1655,Watzmann 2,47.571617,12.9406,mid,239,179.31247834575157,230.3542740569682,reproductive,1,0.05555555555555555
h2,2010-07-12,2010,0.5,0,258,mitte,grasing,987,Hintersee,47.574683,12.800967,low,193,169.73014216163628,232.27661876128877,reproductive,0,0
wma3,2010-08-02,2010,0,0,262,mitte,grasing,1423,Watzmann 1,47.5778,12.943317,mid,214,179.31247834575157,230.3542740569682,reproductive,0,0
wma2,2010-07-17,2010,0.058823529411764705,0,265,mitte,grasing,1245,Watzmann 1,47.583517,12.940933,mid,198,179.31247834575157,230.3542740569682,reproductive,0,0
wmb2,2010-07-15,2010,0,0,265,mitte,grasing,1140,Watzmann 2,47.57715,12.955817,mid,196,179.31247834575157,230.3542740569682,reproductive,0,0
ho4,2010-08-21,2010,0,0.11764705882352941,266,oben,none,1552,Hintersee (Ost),47.583083,12.881717,mid,233,179.31247834575157,230.3542740569682,reproductive,2,0.11764705882352941
wmb3,2010-08-03,2010,0,0,266,mitte,grasing,1420,Watzmann 2,47.569167,12.962033,mid,215,179.31247834575157,230.3542740569682,reproductive,0,0
h5,2010-08-23,2010,0,0.19047619047619047,271,oben,none,1579,Hintersee,47.5593,12.816433,mid,235,179.31247834575157,230.3542740569682,reproductive,4,0.19047619047619047
ho2,2010-07-14,2010,0.06666666666666667,0,271,mitte,grasing,1045,Hintersee (Ost),47.588917,12.893233,mid,195,179.31247834575157,230.3542740569682,reproductive,0,0
h4,2010-07-22,2010,0.6666666666666666,0,275,mitte,grasing,1330,Hintersee,47.557383,12.807417,mid,203,179.31247834575157,230.3542740569682,reproductive,0,0
h1,2010-07-12,2010,0,0,278,mitte,grasing,817,Hintersee,47.590633,12.836133,low,193,169.73014216163628,232.27661876128877,reproductive,0,0
h3,2010-07-16,2010,0.2,0,282,mitte,grasing,1105,Hintersee,47.5607,12.79875,mid,197,179.31247834575157,230.3542740569682,reproductive,0,0
h4,2010-08-01,2010,0,0.045454545454545456,287,mitte,grasing,1330,Hintersee,47.557383,12.807417,mid,213,179.31247834575157,230.3542740569682,reproductive,1,0.045454545454545456
h5,2010-08-28,2010,0,0.1111111111111111,288,oben,none,1579,Hintersee,47.5593,12.816433,mid,240,179.31247834575157,230.3542740569682,reproductive,1,0.1111111111111111
ho3,2010-08-03,2010,0,0.3333333333333333,292,mitte,none,1333,Hintersee (Ost),47.584583,12.8873,mid,215,179.31247834575157,230.3542740569682,reproductive,8,0.3333333333333333
wmb1,2010-07-15,2010,0,0,294,mitte,grasing,960,Watzmann 2,47.590483,12.94405,low,196,169.73014216163628,232.27661876128877,reproductive,0,0
ho4,2010-09-03,2010,0,0.35714285714285715,299,oben,none,1552,Hintersee (Ost),47.583083,12.881717,mid,246,179.31247834575157,230.3542740569682,reproductive,5,0.35714285714285715
ho1,2010-07-14,2010,0,0,302,mitte,grasing,841,Hintersee (Ost),47.604083,12.880783,low,195,169.73014216163628,232.27661876128877,reproductive,0,0
wma2,2010-07-23,2010,0,0,302,mitte,grasing,1245,Watzmann 1,47.583517,12.940933,mid,204,179.31247834575157,230.3542740569682,reproductive,0,0
h2,2010-07-16,2010,0.0625,0.09375,304,mitte,grasing,987,Hintersee,47.574683,12.800967,low,197,169.73014216163628,232.27661876128877,reproductive,3,0.09375
wma3,2010-08-22,2010,0,0.7,313,mitte,grasing,1423,Watzmann 1,47.5778,12.943317,mid,234,179.31247834575157,230.3542740569682,reproductive,7,0.7
wma2,2010-08-02,2010,0,0.03076923076923077,318,mitte,grasing,1245,Watzmann 1,47.583517,12.940933,mid,214,179.31247834575157,230.3542740569682,reproductive,2,0.03076923076923077
t5,2010-07-15,2010,0,0.2857142857142857,320,unten,mowing,746,Tal,47.604817,12.946317,low,196,169.73014216163628,232.27661876128877,reproductive,2,0.2857142857142857
wmb3,2010-08-24,2010,0,0,332,mitte,grasing,1420,Watzmann 2,47.569167,12.962033,mid,236,179.31247834575157,230.3542740569682,reproductive,0,0
h1,2010-07-18,2010,0,0,338,mitte,grasing,817,Hintersee,47.590633,12.836133,low,199,169.73014216163628,232.27661876128877,reproductive,0,0
wma3,2010-08-27,2010,0,1,341,mitte,grasing,1423,Watzmann 1,47.5778,12.943317,mid,239,179.31247834575157,230.3542740569682,reproductive,1,1
ho3,2010-08-21,2010,0.05263157894736842,0.21052631578947367,342,mitte,none,1333,Hintersee (Ost),47.584583,12.8873,mid,233,179.31247834575157,230.3542740569682,reproductive,4,0.21052631578947367
wmb3,2010-08-27,2010,0.05,0.2,347,mitte,grasing,1420,Watzmann 2,47.569167,12.962033,mid,239,179.31247834575157,230.3542740569682,reproductive,4,0.2
wmb2,2010-08-05,2010,0,0.14457831325301204,348,mitte,grasing,1140,Watzmann 2,47.57715,12.955817,mid,217,179.31247834575157,230.3542740569682,reproductive,12,0.14457831325301204
h4,2010-08-23,2010,0,0.24,362,mitte,grasing,1330,Hintersee,47.557383,12.807417,mid,235,179.31247834575157,230.3542740569682,reproductive,6,0.24
ho2,2010-08-05,2010,0,0.10714285714285714,370,mitte,grasing,1045,Hintersee (Ost),47.588917,12.893233,mid,217,179.31247834575157,230.3542740569682,reproductive,3,0.10714285714285714
h2,2010-08-01,2010,0,0,371,mitte,grasing,987,Hintersee,47.574683,12.800967,low,213,169.73014216163628,232.27661876128877,reproductive,0,0
h1,2010-07-22,2010,0,0,374,mitte,grasing,817,Hintersee,47.590633,12.836133,low,203,169.73014216163628,232.27661876128877,reproductive,0,0
ho3,2010-09-03,2010,0,0.2727272727272727,382,mitte,none,1333,Hintersee (Ost),47.584583,12.8873,mid,246,179.31247834575157,230.3542740569682,reproductive,6,0.2727272727272727
wma2,2010-08-22,2010,0,0.08333333333333333,386,mitte,grasing,1245,Watzmann 1,47.583517,12.940933,mid,234,179.31247834575157,230.3542740569682,reproductive,3,0.08333333333333333
wmb1,2010-08-05,2010,0,0,388,mitte,grasing,960,Watzmann 2,47.590483,12.94405,low,217,169.73014216163628,232.27661876128877,reproductive,0,0
ho1,2010-08-05,2010,0,0.16666666666666666,412,mitte,grasing,841,Hintersee (Ost),47.604083,12.880783,low,217,169.73014216163628,232.27661876128877,reproductive,2,0.16666666666666666
wma1,2010-08-05,2010,0,0.046875,419,mitte,grasing,766,Watzmann 1,47.596033,12.924383,low,217,169.73014216163628,232.27661876128877,reproductive,3,0.046875
wma2,2010-09-04,2010,0,0.7,420,mitte,grasing,1245,Watzmann 1,47.583517,12.940933,mid,247,179.31247834575157,230.3542740569682,reproductive,21,0.7
wmb2,2010-08-24,2010,0,0.058823529411764705,434,mitte,grasing,1140,Watzmann 2,47.57715,12.955817,mid,236,179.31247834575157,230.3542740569682,reproductive,1,0.058823529411764705
ho2,2010-08-21,2010,0,0,435,mitte,grasing,1045,Hintersee (Ost),47.588917,12.893233,mid,233,179.31247834575157,230.3542740569682,reproductive,0,0
h3,2010-08-23,2010,0,0.16666666666666666,437,mitte,grasing,1105,Hintersee,47.5607,12.79875,mid,235,179.31247834575157,230.3542740569682,reproductive,2,0.16666666666666666
wmb2,2010-09-03,2010,0,0.29411764705882354,454,mitte,grasing,1140,Watzmann 2,47.57715,12.955817,mid,246,179.31247834575157,230.3542740569682,reproductive,5,0.29411764705882354
h3,2010-09-02,2010,0,0.5,463,mitte,grasing,1105,Hintersee,47.5607,12.79875,mid,245,179.31247834575157,230.3542740569682,reproductive,2,0.5
h2,2010-08-23,2010,0,0.16666666666666666,474,mitte,grasing,987,Hintersee,47.574683,12.800967,low,235,169.73014216163628,232.27661876128877,reproductive,7,0.16666666666666666
ho2,2010-09-02,2010,0.06896551724137931,0.20689655172413793,483,mitte,grasing,1045,Hintersee (Ost),47.588917,12.893233,mid,245,179.31247834575157,230.3542740569682,reproductive,6,0.20689655172413793
wmb1,2010-08-24,2010,0,0.08,484,mitte,grasing,960,Watzmann 2,47.590483,12.94405,low,236,169.73014216163628,232.27661876128877,reproductive,2,0.08
h2,2010-09-02,2010,0,0.21428571428571427,502,mitte,grasing,987,Hintersee,47.574683,12.800967,low,245,169.73014216163628,232.27661876128877,reproductive,12,0.21428571428571427
wmb1,2010-09-04,2010,0,0.21951219512195122,506,mitte,grasing,960,Watzmann 2,47.590483,12.94405,low,247,169.73014216163628,232.27661876128877,reproductive,9,0.21951219512195122
h1,2010-08-23,2010,0,0,509,mitte,grasing,817,Hintersee,47.590633,12.836133,low,235,169.73014216163628,232.27661876128877,reproductive,0,0
ho1,2010-08-24,2010,0,0.4375,514,mitte,grasing,841,Hintersee (Ost),47.604083,12.880783,low,236,169.73014216163628,232.27661876128877,reproductive,14,0.4375
wma1,2010-08-24,2010,0,0.0625,524,mitte,grasing,766,Watzmann 1,47.596033,12.924383,low,236,169.73014216163628,232.27661876128877,reproductive,1,0.0625
ho1,2010-09-02,2010,0,0.375,537,mitte,grasing,841,Hintersee (Ost),47.604083,12.880783,low,245,169.73014216163628,232.27661876128877,reproductive,6,0.375
h1,2010-09-02,2010,0,0.17391304347826086,539,mitte,grasing,817,Hintersee,47.590633,12.836133,low,245,169.73014216163628,232.27661876128877,reproductive,4,0.17391304347826086
wma1,2010-09-04,2010,0,0.3157894736842105,548,mitte,grasing,766,Watzmann 1,47.596033,12.924383,low,247,169.73014216163628,232.27661876128877,reproductive,6,0.3157894736842105
